time_seconds,vram_usage_mb
121.4,2319.21875
121.5,2383.21875
121.60000000000001,2383.21875
121.7,2383.21875
121.80000000000001,2245.21875
121.9,2319.21875
122.0,2383.21875
122.10000000000001,2245.21875
122.2,2319.21875
122.30000000000001,2383.21875
122.4,2383.21875
122.5,2383.21875
122.60000000000001,2245.21875
122.7,2319.21875
122.80000000000001,2383.21875
122.9,2383.21875
123.0,2243.21875
123.10000000000001,2319.21875
123.2,2383.21875
123.30000000000001,2383.21875
123.4,2243.21875
123.5,2319.21875
123.60000000000001,2383.21875
123.7,2383.21875
123.80000000000001,2243.21875
123.9,2319.21875
124.0,2383.21875
124.10000000000001,2383.21875
124.2,2245.21875
124.30000000000001,2319.21875
124.4,2383.21875
124.5,2383.21875
124.60000000000001,2383.21875
124.7,2385.21875
124.80000000000001,2243.21875
124.9,2319.21875
125.0,2383.21875
125.10000000000001,2245.21875
125.2,2319.21875
125.30000000000001,2383.21875
125.4,2243.21875
125.5,2319.21875
125.60000000000001,2383.21875
125.7,2383.21875
125.80000000000001,2243.21875
125.9,2319.21875
126.0,2383.21875
126.10000000000001,2383.21875
126.2,2245.21875
126.30000000000001,2319.21875
126.4,2383.21875
126.5,2383.21875
126.60000000000001,2383.21875
126.7,2385.21875
126.80000000000001,2245.21875
126.9,2319.21875
127.0,2383.21875
127.10000000000001,2383.21875
127.2,2383.21875
127.30000000000001,2385.21875
127.4,2245.21875
127.5,2319.21875
127.60000000000001,2383.21875
127.7,2383.21875
127.80000000000001,2383.21875
127.9,2245.21875
128.0,2319.21875
128.1,2383.21875
128.20000000000002,2383.21875
128.3,2383.21875
128.4,2385.21875
128.5,2243.21875
128.6,2319.21875
128.70000000000002,2383.21875
128.8,2245.21875
128.9,2319.21875
129.0,2383.21875
129.1,2243.21875
129.20000000000002,2319.21875
129.3,2383.21875
129.4,2243.21875
129.5,2319.21875
129.6,2383.21875
129.70000000000002,2383.21875
129.8,2383.21875
129.9,2245.21875
130.0,2319.21875
130.1,2383.21875
130.20000000000002,2383.21875
130.3,2245.21875
130.4,2319.21875
130.5,2383.21875
130.6,2245.21875
130.70000000000002,2319.21875
130.8,2383.21875
130.9,2383.21875
131.0,2383.21875
131.1,2385.21875
131.20000000000002,2243.21875
131.3,2319.21875
131.4,2383.21875
131.5,2245.21875
131.6,2319.21875
131.70000000000002,2383.21875
131.8,2383.21875
131.9,2245.21875
132.0,2319.21875
132.1,2383.21875
132.20000000000002,2383.21875
132.3,2383.21875
132.4,2245.21875
132.5,2319.21875
132.6,2383.21875
132.70000000000002,2245.21875
132.8,2319.21875
132.9,2383.21875
133.0,2383.21875
133.1,2243.21875
133.20000000000002,2319.21875
133.3,2383.21875
133.4,2383.21875
133.5,2383.21875
133.6,2385.21875
133.70000000000002,2243.21875
133.8,2319.21875
133.9,2383.21875
134.0,2383.21875
134.1,2331.21875
134.20000000000002,2245.21875
134.3,2319.21875
134.4,2383.21875
134.5,2383.21875
134.6,2245.21875
134.70000000000002,2319.21875
134.8,2383.21875
134.9,2383.21875
135.0,2383.21875
135.1,2243.21875
135.20000000000002,2319.21875
135.3,2383.21875
135.4,2383.21875
135.5,2383.21875
135.6,2385.21875
135.70000000000002,2245.21875
135.8,2319.21875
135.9,2383.21875
136.0,2243.21875
136.1,2319.21875
136.20000000000002,2383.21875
136.3,2383.21875
136.4,2243.21875
136.5,2319.21875
136.6,2383.21875
136.70000000000002,2383.21875
136.8,2383.21875
136.9,2245.21875
137.0,2319.21875
137.1,2383.21875
137.20000000000002,2383.21875
137.3,2383.21875
137.4,2385.21875
137.5,2245.21875
137.6,2319.21875
137.70000000000002,2383.21875
137.8,2383.21875
137.9,2243.21875
138.0,2319.21875
138.1,2383.21875
138.20000000000002,2245.21875
138.3,2319.21875
138.4,2383.21875
138.5,2383.21875
138.6,2383.21875
138.70000000000002,2243.21875
138.8,2319.21875
138.9,2383.21875
139.0,2383.21875
139.1,2383.21875
139.20000000000002,2385.21875
139.3,2385.21875
139.4,2245.21875
139.5,2319.21875
139.6,2383.21875
139.70000000000002,2245.21875
139.8,2319.21875
139.9,2383.21875
140.0,2383.21875
140.1,2383.21875
140.20000000000002,2385.21875
140.3,2245.21875
140.4,2319.21875
140.5,2383.21875
140.6,2243.21875
140.70000000000002,2319.21875
140.8,2383.21875
140.9,2245.21875
141.0,2319.21875
141.1,2383.21875
141.20000000000002,2243.21875
141.3,2319.21875
141.4,2383.21875
141.5,2383.21875
141.6,2383.21875
141.70000000000002,2385.21875
141.8,2385.21875
141.9,2245.21875
142.0,2319.21875
142.1,2383.21875
142.20000000000002,2383.21875
142.3,2245.21875
142.4,2319.21875
142.5,2383.21875
142.6,2243.21875
142.70000000000002,2319.21875
142.8,2383.21875
142.9,2245.21875
143.0,2319.21875
143.1,2383.21875
143.20000000000002,2383.21875
143.3,2383.21875
143.4,2245.21875
143.5,2319.21875
143.6,2383.21875
143.70000000000002,2243.21875
143.8,2319.21875
143.9,2383.21875
144.0,2383.21875
144.1,2383.21875
144.20000000000002,2243.21875
144.3,2319.21875
144.4,2383.21875
144.5,2383.21875
144.6,2245.21875
144.70000000000002,2319.21875
144.8,2383.21875
144.9,2383.21875
145.0,2245.21875
145.1,2319.21875
145.20000000000002,2383.21875
145.3,2383.21875
145.4,2243.21875
145.5,2319.21875
145.6,2383.21875
145.70000000000002,2383.21875
145.8,2291.21875
145.9,2243.21875
146.0,2319.21875
146.1,2383.21875
146.20000000000002,2383.21875
146.3,2383.21875
146.4,2383.21875
146.5,2243.21875
146.6,2319.21875
146.70000000000002,2383.21875
146.8,2245.21875
146.9,2319.21875
147.0,2383.21875
147.1,2245.21875
147.20000000000002,2319.21875
147.3,2383.21875
147.4,2383.21875
147.5,2243.21875
147.6,2319.21875
147.70000000000002,2383.21875
147.8,2383.21875
147.9,2245.21875
148.0,2319.21875
148.1,2383.21875
148.20000000000002,2383.21875
148.3,2383.21875
148.4,2385.21875
148.5,2245.21875
148.6,2319.21875
148.70000000000002,2383.21875
148.8,2383.21875
148.9,2383.21875
149.0,2385.21875
149.1,2245.21875
149.20000000000002,2319.21875
149.3,2383.21875
149.4,2383.21875
149.5,2383.21875
149.6,2385.21875
149.70000000000002,2245.21875
149.8,2319.21875
149.9,2383.21875
150.0,2383.21875
150.1,2383.21875
150.20000000000002,2385.21875
150.3,2243.21875
150.4,2319.21875
150.5,2383.21875
150.6,2245.21875
150.70000000000002,2319.21875
150.8,2383.21875
150.9,2245.21875
151.0,2319.21875
151.1,2383.21875
151.20000000000002,2245.21875
151.3,2319.21875
151.4,2383.21875
151.5,2383.21875
151.6,2243.21875
151.70000000000002,2319.21875
151.8,2383.21875
151.9,2383.21875
152.0,2245.21875
152.1,2319.21875
152.20000000000002,2383.21875
152.3,2243.21875
152.4,2319.21875
152.5,2383.21875
152.6,2383.21875
152.70000000000002,2383.21875
152.8,2385.21875
152.9,2245.21875
153.0,2319.21875
153.1,2383.21875
153.20000000000002,2243.21875
153.3,2319.21875
153.4,2383.21875
153.5,2383.21875
153.60000000000002,2245.21875
153.70000000000002,2319.21875
153.8,2383.21875
153.9,2383.21875
154.0,2383.21875
154.10000000000002,2243.21875
154.20000000000002,2319.21875
154.3,2383.21875
154.4,2245.21875
154.5,2319.21875
154.60000000000002,2383.21875
154.70000000000002,2383.21875
154.8,2243.21875
154.9,2319.21875
155.0,2383.21875
155.10000000000002,2383.21875
155.20000000000002,2383.21875
155.3,2385.21875
155.4,2245.21875
155.5,2319.21875
155.60000000000002,2383.21875
155.70000000000002,2383.21875
155.8,2245.21875
155.9,2319.21875
156.0,2383.21875
156.10000000000002,2383.21875
156.20000000000002,2245.21875
156.3,2319.21875
156.4,2383.21875
156.5,2383.21875
156.60000000000002,2383.21875
156.70000000000002,2245.21875
156.8,2319.21875
156.9,2383.21875
157.0,2383.21875
157.10000000000002,2383.21875
157.20000000000002,2385.21875
157.3,2245.21875
157.4,2319.21875
157.5,2383.21875
157.60000000000002,2243.21875
157.70000000000002,2319.21875
157.8,2383.21875
157.9,2383.21875
158.0,2245.21875
158.10000000000002,2319.21875
158.20000000000002,2383.21875
158.3,2383.21875
158.4,2383.21875
158.5,2245.21875
158.60000000000002,2319.21875
158.70000000000002,2383.21875
158.8,2383.21875
158.9,2383.21875
159.0,2385.21875
159.10000000000002,2245.21875
159.20000000000002,2319.21875
159.3,2383.21875
159.4,2383.21875
159.5,2243.21875
159.60000000000002,2319.21875
159.70000000000002,2383.21875
159.8,2245.21875
159.9,2319.21875
160.0,2383.21875
160.10000000000002,2383.21875
160.20000000000002,2383.21875
160.3,2243.21875
160.4,2319.21875
160.5,2383.21875
160.60000000000002,2383.21875
160.70000000000002,2383.21875
160.8,2385.21875
160.9,2245.21875
161.0,2319.21875
161.10000000000002,2383.21875
161.20000000000002,2245.21875
161.3,2319.21875
161.4,2383.21875
161.5,2383.21875
161.60000000000002,2383.21875
161.70000000000002,2385.21875
161.8,2243.21875
161.9,2319.21875
162.0,2383.21875
162.10000000000002,2243.21875
162.20000000000002,2319.21875
162.3,2383.21875
162.4,2245.21875
162.5,2319.21875
162.60000000000002,2383.21875
162.70000000000002,2243.21875
162.8,2319.21875
162.9,2383.21875
163.0,2383.21875
163.10000000000002,2383.21875
163.20000000000002,2385.21875
163.3,2245.21875
163.4,2319.21875
163.5,2383.21875
163.60000000000002,2243.21875
163.70000000000002,2319.21875
163.8,2383.21875
163.9,2383.21875
164.0,2243.21875
164.10000000000002,2319.21875
164.20000000000002,2383.21875
164.3,2245.21875
164.4,2319.21875
164.5,2383.21875
164.60000000000002,2383.21875
164.70000000000002,2383.21875
164.8,2245.21875
164.9,2319.21875
165.0,2383.21875
165.10000000000002,2243.21875
165.20000000000002,2319.21875
165.3,2383.21875
165.4,2383.21875
165.5,2243.21875
165.60000000000002,2319.21875
165.70000000000002,2383.21875
165.8,2383.21875
165.9,2245.21875
166.0,2319.21875
166.10000000000002,2383.21875
166.20000000000002,2383.21875
166.3,2245.21875
166.4,2319.21875
166.5,2383.21875
166.60000000000002,2383.21875
166.70000000000002,2243.21875
166.8,2319.21875
166.9,2383.21875
167.0,2383.21875
167.10000000000002,2383.21875
167.20000000000002,2243.21875
167.3,2319.21875
167.4,2383.21875
167.5,2383.21875
167.60000000000002,2383.21875
167.70000000000002,2383.21875
167.8,2243.21875
167.9,2319.21875
168.0,2383.21875
168.10000000000002,2245.21875
168.20000000000002,2319.21875
168.3,2383.21875
168.4,2251.21875
168.5,2245.21875
168.60000000000002,2319.21875
168.70000000000002,2383.21875
168.8,2383.21875
168.9,2243.21875
169.0,2319.21875
169.10000000000002,2383.21875
169.20000000000002,2383.21875
169.3,2245.21875
169.4,2319.21875
169.5,2383.21875
169.60000000000002,2383.21875
169.70000000000002,2383.21875
169.8,2385.21875
169.9,2245.21875
170.0,2319.21875
170.10000000000002,2383.21875
170.20000000000002,2383.21875
170.3,2383.21875
170.4,2385.21875
170.5,2245.21875
170.60000000000002,2319.21875
170.70000000000002,2383.21875
170.8,2383.21875
170.9,2383.21875
171.0,2245.21875
171.10000000000002,2319.21875
171.20000000000002,2383.21875
171.3,2383.21875
171.4,2383.21875
171.5,2385.21875
171.60000000000002,2243.21875
171.70000000000002,2319.21875
171.8,2383.21875
171.9,2383.21875
172.0,2245.21875
172.10000000000002,2319.21875
172.20000000000002,2383.21875
172.3,2245.21875
172.4,2319.21875
172.5,2383.21875
172.60000000000002,2245.21875
172.70000000000002,2319.21875
172.8,2383.21875
172.9,2383.21875
173.0,2243.21875
173.10000000000002,2319.21875
173.20000000000002,2383.21875
173.3,2251.21875
173.4,2245.21875
173.5,2319.21875
173.60000000000002,2383.21875
173.70000000000002,2243.21875
173.8,2319.21875
173.9,2383.21875
174.0,2383.21875
174.10000000000002,2383.21875
174.20000000000002,2385.21875
174.3,2243.21875
174.4,2319.21875
174.5,2383.21875
174.60000000000002,2243.21875
174.70000000000002,2319.21875
174.8,2383.21875
174.9,2383.21875
175.0,2245.21875
175.10000000000002,2319.21875
175.20000000000002,2383.21875
175.3,2383.21875
175.4,2383.21875
175.5,2245.21875
175.60000000000002,2319.21875
175.70000000000002,2383.21875
175.8,2245.21875
175.9,2319.21875
176.0,2383.21875
176.10000000000002,2383.21875
176.20000000000002,2243.21875
176.3,2319.21875
176.4,2383.21875
176.5,2383.21875
176.60000000000002,2383.21875
176.70000000000002,2385.21875
176.8,2385.21875
176.9,2245.21875
177.0,2319.21875
177.10000000000002,2383.21875
177.20000000000002,2383.21875
177.3,2383.21875
177.4,2245.21875
177.5,2319.21875
177.60000000000002,2383.21875
177.70000000000002,2245.21875
177.8,2319.21875
177.9,2383.21875
178.0,2383.21875
178.10000000000002,2383.21875
178.20000000000002,2243.21875
178.3,2319.21875
178.4,2383.21875
178.5,2383.21875
178.60000000000002,2383.21875
178.70000000000002,2385.21875
178.8,2245.21875
178.9,2319.21875
179.0,2383.21875
179.10000000000002,2243.21875
179.20000000000002,2319.21875
179.3,2383.21875
179.4,2383.21875
179.5,2243.21875
179.60000000000002,2319.21875
179.70000000000002,2383.21875
179.8,2383.21875
179.9,2243.21875
180.0,2319.21875
180.10000000000002,2383.21875
180.20000000000002,2383.21875
180.3,2383.21875
180.4,2243.21875
180.5,2319.21875
180.60000000000002,2383.21875
180.70000000000002,2383.21875
180.8,2245.21875
180.9,2319.21875
181.0,2383.21875
181.10000000000002,2243.21875
181.20000000000002,2319.21875
181.3,2383.21875
181.4,2383.21875
181.5,2383.21875
181.60000000000002,2243.21875
181.70000000000002,2319.21875
181.8,2383.21875
181.9,2383.21875
182.0,2383.21875
182.10000000000002,2385.21875
182.20000000000002,2243.21875
182.3,2319.21875
182.4,2383.21875
182.5,2245.21875
182.60000000000002,2319.21875
182.70000000000002,2383.21875
182.8,2383.21875
182.9,2383.21875
183.0,2385.21875
183.10000000000002,2243.21875
183.20000000000002,2319.21875
183.3,2383.21875
183.4,2243.21875
183.5,2319.21875
183.60000000000002,2383.21875
183.70000000000002,2245.21875
183.8,2319.21875
183.9,2383.21875
184.0,2245.21875
184.10000000000002,2319.21875
184.20000000000002,2383.21875
184.3,2383.21875
184.4,2383.21875
184.5,2385.21875
184.60000000000002,2385.21875
184.70000000000002,2245.21875
184.8,2319.21875
184.9,2383.21875
185.0,2383.21875
185.10000000000002,2243.21875
185.20000000000002,2319.21875
185.3,2383.21875
185.4,2383.21875
185.5,2243.21875
185.60000000000002,2319.21875
185.70000000000002,2383.21875
185.8,2245.21875
185.9,2319.21875
186.0,2383.21875
186.10000000000002,2383.21875
186.20000000000002,2383.21875
186.3,2243.21875
186.4,2319.21875
186.5,2383.21875
186.60000000000002,2243.21875
186.70000000000002,2319.21875
186.8,2383.21875
186.9,2383.21875
187.0,2383.21875
187.10000000000002,2245.21875
187.20000000000002,2319.21875
187.3,2383.21875
187.4,2383.21875
187.5,2243.21875
187.60000000000002,2319.21875
187.70000000000002,2383.21875
187.8,2383.21875
187.9,2243.21875
188.0,2319.21875
188.10000000000002,2383.21875
188.20000000000002,2383.21875
188.3,2243.21875
188.4,2319.21875
188.5,2383.21875
188.60000000000002,2383.21875
188.70000000000002,2383.21875
188.8,2243.21875
188.9,2319.21875
189.0,2383.21875
189.10000000000002,2383.21875
189.20000000000002,2383.21875
189.3,2385.21875
189.4,2245.21875
189.5,2319.21875
189.60000000000002,2383.21875
189.70000000000002,2243.21875
189.8,2319.21875
189.9,2383.21875
190.0,2383.21875
190.10000000000002,2243.21875
190.20000000000002,2319.21875
190.3,2383.21875
190.4,2383.21875
190.5,2243.21875
190.60000000000002,2319.21875
190.70000000000002,2383.21875
190.8,2383.21875
190.9,2243.21875
191.0,2319.21875
191.10000000000002,2383.21875
191.20000000000002,2383.21875
191.3,2383.21875
191.4,2385.21875
191.5,2243.21875
191.60000000000002,2319.21875
191.70000000000002,2383.21875
191.8,2383.21875
191.9,2383.21875
192.0,2385.21875
192.10000000000002,2243.21875
192.20000000000002,2319.21875
192.3,2383.21875
192.4,2383.21875
192.5,2383.21875
192.60000000000002,2245.21875
192.70000000000002,2319.21875
192.8,2383.21875
192.9,2383.21875
193.0,2383.21875
193.10000000000002,2385.21875
193.20000000000002,2245.21875
193.3,2319.21875
193.4,2383.21875
193.5,2243.21875
193.60000000000002,2319.21875
193.70000000000002,2383.21875
193.8,2243.21875
193.9,2319.21875
194.0,2383.21875
194.10000000000002,2245.21875
194.20000000000002,2319.21875
194.3,2383.21875
194.4,2383.21875
194.5,2245.21875
194.60000000000002,2319.21875
194.70000000000002,2383.21875
194.8,2243.21875
194.9,2319.21875
195.0,2383.21875
195.10000000000002,2245.21875
195.20000000000002,2319.21875
195.3,2383.21875
195.4,2383.21875
195.5,2383.21875
195.60000000000002,2385.21875
195.70000000000002,2243.21875
195.8,2319.21875
195.9,2383.21875
196.0,2243.21875
196.10000000000002,2319.21875
196.20000000000002,2383.21875
196.3,2383.21875
196.4,2245.21875
196.5,2319.21875
196.60000000000002,2383.21875
196.70000000000002,2383.21875
196.8,2383.21875
196.9,2245.21875
197.0,2319.21875
197.10000000000002,2383.21875
197.20000000000002,2243.21875
197.3,2319.21875
197.4,2383.21875
197.5,2383.21875
197.60000000000002,2245.21875
197.70000000000002,2319.21875
197.8,2383.21875
197.9,2383.21875
198.0,2383.21875
198.10000000000002,2385.21875
198.20000000000002,2245.21875
198.3,2319.21875
198.4,2383.21875
198.5,2383.21875
198.60000000000002,2383.21875
198.70000000000002,2245.21875
198.8,2319.21875
198.9,2383.21875
199.0,2383.21875
199.10000000000002,2245.21875
199.20000000000002,2319.21875
199.3,2383.21875
199.4,2383.21875
199.5,2383.21875
199.60000000000002,2243.21875
199.70000000000002,2319.21875
199.8,2383.21875
199.9,2383.21875
200.0,2383.21875
200.10000000000002,2385.21875
200.20000000000002,2243.21875
200.3,2319.21875
200.4,2383.21875
200.5,2383.21875
200.60000000000002,2245.21875
200.70000000000002,2319.21875
200.8,2383.21875
200.9,2383.21875
201.0,2243.21875
201.10000000000002,2319.21875
201.20000000000002,2383.21875
201.3,2383.21875
201.4,2383.21875
201.5,2243.21875
201.60000000000002,2319.21875
201.70000000000002,2383.21875
201.8,2383.21875
201.9,2383.21875
202.0,2245.21875
202.10000000000002,2319.21875
202.20000000000002,2383.21875
202.3,2383.21875
202.4,2245.21875
202.5,2319.21875
202.60000000000002,2383.21875
202.70000000000002,2243.21875
202.8,2319.21875
202.9,2383.21875
203.0,2383.21875
203.10000000000002,2383.21875
203.20000000000002,2243.21875
203.3,2319.21875
203.4,2383.21875
203.5,2383.21875
203.60000000000002,2383.21875
203.70000000000002,2385.21875
203.8,2243.21875
203.9,2319.21875
204.0,2383.21875
204.10000000000002,2245.21875
204.20000000000002,2319.21875
204.3,2383.21875
204.4,2383.21875
204.5,2383.21875
204.60000000000002,2385.21875
204.70000000000002,2385.21875
204.8,2243.21875
204.9,2319.21875
205.0,2383.21875
205.10000000000002,2243.21875
205.20000000000002,2319.21875
205.3,2383.21875
205.4,2245.21875
205.5,2319.21875
205.60000000000002,2383.21875
205.70000000000002,2383.21875
205.8,2243.21875
205.9,2319.21875
206.0,2383.21875
206.10000000000002,2383.21875
206.20000000000002,2383.21875
206.3,2385.21875
206.4,2385.21875
206.5,2245.21875
206.60000000000002,2319.21875
206.70000000000002,2383.21875
206.8,2383.21875
206.9,2245.21875
207.0,2319.21875
207.10000000000002,2383.21875
207.20000000000002,2383.21875
207.3,2243.21875
207.4,2319.21875
207.5,2383.21875
207.60000000000002,2245.21875
207.70000000000002,2319.21875
207.8,2383.21875
207.9,2383.21875
208.0,2383.21875
208.10000000000002,2243.21875
208.20000000000002,2319.21875
208.3,2383.21875
208.4,2243.21875
208.5,2319.21875
208.60000000000002,2383.21875
208.70000000000002,2383.21875
208.8,2383.21875
208.9,2245.21875
209.0,2319.21875
209.10000000000002,2383.21875
209.20000000000002,2383.21875
209.3,2243.21875
209.4,2319.21875
209.5,2383.21875
209.60000000000002,2243.21875
209.70000000000002,2319.21875
209.8,2383.21875
209.9,2245.21875
210.0,2320.90625
210.10000000000002,2384.90625
210.20000000000002,2384.90625
210.3,2384.90625
210.4,2246.90625
210.5,2320.90625
210.60000000000002,2384.90625
210.70000000000002,2384.90625
210.8,2384.90625
210.9,2386.90625
211.0,2244.90625
211.10000000000002,2320.90625
211.20000000000002,2384.90625
211.3,2244.90625
211.4,2320.90625
211.5,2384.90625
211.60000000000002,2384.90625
211.70000000000002,2244.90625
211.8,2320.90625
211.9,2384.90625
212.0,2384.90625
212.10000000000002,2244.90625
212.20000000000002,2320.90625
212.3,2384.90625
212.4,2384.90625
212.5,2244.90625
212.60000000000002,2320.90625
212.70000000000002,2384.90625
212.8,2384.90625
212.9,2384.90625
213.0,2386.90625
213.10000000000002,2244.90625
213.20000000000002,2320.90625
213.3,2384.90625
213.4,2384.90625
213.5,2384.90625
213.60000000000002,2386.90625
213.70000000000002,2244.90625
213.8,2320.90625
213.9,2384.90625
214.0,2384.90625
214.10000000000002,2384.90625
214.20000000000002,2386.90625
214.3,2246.90625
214.4,2320.90625
214.5,2384.90625
214.60000000000002,2384.90625
214.70000000000002,2384.90625
214.8,2386.90625
214.9,2246.90625
215.0,2320.90625
215.10000000000002,2384.90625
215.20000000000002,2244.90625
215.3,2320.90625
215.4,2384.90625
215.5,2244.90625
215.60000000000002,2320.90625
215.70000000000002,2384.90625
215.8,2246.90625
215.9,2320.90625
216.0,2384.90625
216.10000000000002,2384.90625
216.20000000000002,2384.90625
216.3,2246.90625
216.4,2320.90625
216.5,2384.90625
216.60000000000002,2384.90625
216.70000000000002,2244.90625
216.8,2320.90625
216.9,2384.90625
217.0,2246.90625
217.10000000000002,2320.90625
217.20000000000002,2384.90625
217.3,2384.90625
217.4,2384.90625
217.5,2370.90625
217.60000000000002,2244.90625
217.70000000000002,2320.90625
217.8,2384.90625
217.9,2244.90625
218.0,2320.90625
218.10000000000002,2384.90625
218.20000000000002,2384.90625
218.3,2246.90625
218.4,2320.90625
218.5,2384.90625
218.60000000000002,2384.90625
218.70000000000002,2384.90625
218.8,2246.90625
218.9,2320.90625
219.0,2384.90625
219.10000000000002,2244.90625
219.20000000000002,2320.90625
219.3,2384.90625
219.4,2384.90625
219.5,2244.90625
219.60000000000002,2320.90625
219.70000000000002,2384.90625
219.8,2384.90625
219.9,2384.90625
220.0,2386.90625
220.10000000000002,2386.90625
220.20000000000002,2246.90625
220.3,2320.90625
220.4,2384.90625
220.5,2384.90625
220.60000000000002,2384.90625
220.70000000000002,2246.90625
220.8,2320.90625
220.9,2384.90625
221.0,2246.90625
